groupLocationId,primaryLocationId,groupName,primaryHotspotName
G201362078,L938744,"Charles Mill Lake","Charles Mill Lake Park"
G545399337,L391020,"Indian Creek Wildlife Area","Indian Creek Wildlife Area--Greentree Marsh"
G574350213,L2872821,"Pottersburg Bridge Trail","Pottersburg Bridge Trail (Union Co.)"
G975949868,L624700,"Clark County Fairground","Clark County Fairground--Gravel Pits"
G526524897,L3728945,"Little Beaver Creek Greenway Trail","Little Beaver Creek Greenway Trail--Lisbon Trailhead"
G410290014,L4501143,"Olentangy Trail","Olentangy Trail--Tuttle Park to Ohio State University Wetlands"
G372700334,L4305415,"Roxanna New Burlington Rd. Gravel Pit","Roxanna New Burlington Rd. Gravel Pit--South"
G006310243,L1608469,"Holmes County Trail","Holmes County Trail--Millersburg"
G446297545,L3718669,"Kokosing River","Kokosing River--Lower Gambier Rd. Access"
G479823890,L276151,"Indian Hollow Reservation","Indian Hollow Reservation--Sheldon Woods"
G495023223,L4376970,"Muskingum River State Park","Muskingum River SP--Lock 8, Rokeby"
G645809734,L3485711,"ReCreation Land","ReCreation Land--Chapel Dr."
G967993139,L1149214,"Shawnee State Park","Shawnee SP--Turkey Creek Lake and Lodge"
G784291587,L3100638,"Sippo Valley Trail","Sippo Valley Trail--Dalton"
G744656371,L303431,"Summit Bike and Hike Trail","Summit Bike and Hike Trail--Sagamore Hills"
G023614754,L611118,"Richland B&O Trail","Richland B&O Trail--Lexington Community Park"
G362660569,L211117,"Shawnee State Forest","Shawnee State Forest (Scioto Co.)"
G542929594,L5567818,"Egypt Valley Wildlife Area","Egypt Valley Wildlife Area--Egypt Valley North Rd."
G016449107,L510572,"Piedmont Lake","Piedmont Lake (Harrison Co.)"
G597903656,L11040040,"Conesville Coal Lands","Conesville Coal Lands (Coshocton Co.)"
G742328003,L1914849,"Mohican River Wildlife Area","Mohican River Wildlife Area (Coshocton Co.)"
G208944225,L4555235,"Woodbury Wildlife Area","Woodbury Wildlife Area--Coshocton Co. Rd. 4"
G824914922,L3043071,"Rush Creek Lake","Rush Creek Lake (Fairfield Co.)"
G432499079,L9660330,"Camp Chase Trail","Camp Chase Trail--Gardner Rd."
G282353208,L283828,"Senecaville Lake","Seneca Lake--South (Noble Co.)"
G061972818,L5764771,"Kokosing Gap Trail","Kokosing Gap Trail--Stull Rd."
G849582433,L1670506,"Indian Point Park","Indian Point Park--Upper Lot Entrance"
G656590463,L1920429,"Hach-Otis Sanctuary","Hach-Otis Sanctuary State Nature Preserve"
G837164770,L30518958,"Germantown MetroPark","Germantown MetroPark--Twin Valley Welcome Center"
G860565784,L3872058,"Canal Park","Canal Park--Towpath Trail"
G375776516,L11344163,"Middle Branch Trail","Middle Branch Trail--Saratoga Hills"
G956140450,L3703735,"Bolivar Dam","Bolivar Dam--Spillway Fishing Access"
G484873126,L3091767,"County Line Trail","County Line Trail--Sterling"
G276106670,L1914463,"Fish Creek Wildlife Area","Fish Creek Wildlife Area--Tract 1"
G332669157,L357232,"Scioto River Trail","Scioto River Trail--Dublin Rd."
G982746734,L361549,"Little Miami Scenic Trail","Little Miami Scenic Trail--Roxanna New Burlington Rd."
G775990732,L290888,"Pleasant Hill Lake","Pleasant Hill Lake (Richland Co.)"
G521294329,L2200123,"Union Cemetery, Columbus","Union Cemetery, Columbus--East"
G243757296,L8903630,"Cedarville University","Cedarville University--Campus"
G383006466,L11834531,"US-33 Huntsville Rest Area","US-33 Huntsville Rest Area Eastbound"
G882901468,L233665,"Miller Road Park","Miller Road Park, Avon Lake Power Plant"
G340603554,L5393931,"Toledo Zoo","Toledo Zoo--South Side"
G179782479,L618561,"Meander Reservoir","Meander Reservoir (Trumbull Co.)"
G172999569,L665009,"Walborn Reservoir","Walborn Reservoir (Stark Co.)"
G696768951,L790621,"Gorman Nature Center","Gorman Nature Center--Property and Trails"
G504712156,L14622805,"Scioto Trail State Forest","Scioto Trail State Forest--North Ridge Rd."
G039532941,L801130,"Caesar Creek Lake Wildlife Area","Caesar Creek Lake Wildlife Area--Young Rd."
G139706807,L7683290,"Big Walnut Creek Parkland","Big Walnut Creek Parkland--Cambria Way"
G272831220,L11210467,"Conotton Creek Trail","Conotton Creek Trail--Jewett Trailhead"
G585880893,L1918389,"Mary Jane Thurston State Park","Mary Jane Thurston SP (Henry Co.)"
G948420543,L685338,"Woodland Mound","Woodland Mound Park"
G982461773,L746215,"Dillon Wildlife Area","Dillon Wildlife Area--Pleasant Valley Rd. Access"
G915023559,L1402403,"Taft Reserve","Taft Reserve--Kraner Nature Center"
G909938587,L15151320,"East Fork Riparian Reserve","East Fork Riparian Reserve--East Side Trails (Clinton Co.)"
G776985375,L625220,"Berlin Lake","Berlin Mudflats"
G015061579,L11199392,"Muskingum Recreational Trail","Muskingum Recreational Trail--Rock Cut Rd. Trailhead"
G862529192,L3932547,"Mahoning Valley Trail","Mahoning Valley Trail--Greenbower to Price St."
G169834,L169834,"Funk Bottoms Wildlife Area","Funk Bottoms Wildlife Area (Wayne Co.)"
G307039,L307039,"Sharon Woods Metro Park","Sharon Woods Metro Park (Franklin Co.)"
G336808,L60098739,"Bell Slough Wildlife Management Area","Bell Slough WMA"
G814956,L507389,"Falcon Bottoms Natural Area","Falcon Bottoms Natural Area (Columbia Co.)"
G3311030,L3311030,"Blue Rock State Forest and State Park","Blue Rock State Forest"
G404186,L722150,"Hubbard Brook Experimental Forest","Hubbard Brook Experimental Forest (restricted access)"
G359772,L506817,"Dale Bumpers White River National Wildlife Refuge","Dale Bumpers White River NWR (consider using more specific location)"
G437520,L1299568,"Mississippi River State Park","Mississippi River SP--Visitor Center"
G256893,L21562822,"Campden Lakes","Campden Lakes--North Lake (Delaware Co.)"
G617475,L1562455,"Hendrickson Marsh Wildlife Management Area","Hendrickson Marsh WMA (Story Co.)"
G414691,L2344059,"Yellow River Forest/Effigy Mounds National Monument Bird Conservation Area","Effigy Mounds NM"
G587692,L3897083,"Sand Creek Bird Conservation Area","Sand Creek WMA (Decatur Co.)"
G692275,L389710,"Upper Wapsipinicon Riparian Corridor Bird Conservation Area","Sweet Marsh WMA (general location)"
G992581,L2081707,"Spring Run Bird Conservation Area","Spring Run Complex WMA (general location)"
G518441,L618109,"Raccoon River Savanna Bird Conservation Area","Whiterock Conservancy (general location)"
G337103,L1864270,"Eagle Lake Bird Conservation Area","Eagle Lake WMA"
G564078,L317567,"Red Rock Reservoir IBA","Red Rock Reservoir (general location—HISTORICAL RECORDS ONLY)"
G537407,L463312,"Saylorville Reservoir IBA","Saylorville Reservoir (general location—HISTORICAL RECORDS ONLY)"
G054030,L1586644,"Lake Ahquabi/Hooper WA/Annett Nature Center IBA","Lake Ahquabi SP"
G299118,L283344,"Lake Rathbun Reservoir IBA","Rathbun Lake (general location)"
G430100,L1560145,"Clear Lake/Ventura Marsh IBA","Clear Lake (Cerro Gordo Co., IA)"
G975926,L1566444,"Sedan Wildlife Management Area IBA","Sedan Bottoms WMA"
G753512,L1484041,"Delaware State Forest","Delaware SF--Pecks Pond"
G410001,L342269,"Walden Ponds Wildlife Habitat","Walden Ponds Wildlife Habitat--Walden & Sawhill Ponds all together"
G739476,L992005,"Byrd Park System, Richmond","Carillon"
G313972,L11222417,"Bear Lake National Wildlife Refuge","Bear Lake NWR--general (please consider using a more specific hotspot)"
G024194,L207180,"Dutch Gap area","Dutch Gap Conservation Area/Henricus Historical Park"
G694655,L1756456,"Downtown Richmond","Virginia State Capitol Grounds"
G023966,L718737,"Smith Mountain Lake","Smith Mountain Lake State Park"
G465408,L718745,"Staunton River Battlefield State Park","Staunton River Battlefield State Park (Halifax Co.)"
G570903,L7251001,"Washington & Old Dominion Railroad Trail","Clark's Crossing Park"
G619249,L2521664,"Rooty Branch Lakes","Lake Rooty"
G255201,L718671,"Powhatan Wildlife Management Area (WMA)","Powhatan WMA--southern section"
G411823,L60117429,"Hammer Family Nature Preserve","Hammer Family Nature Preserve* general (use more precise loc.)"
G585508,L14186243,"Namozine Creek at Baltimore Road","Namozine Creek Swamp (Amelia Co.)"
G579266,L454512,"Blue Mound State Park","Blue Mounds SP (general)"
G471533,L37502307,"Killbuck Swamp Preserve","Killbuck Swamp Preserve (KWLT)--Spadderdock Pond"
G591481,L7407330,"North Bend Rail Trail","North Bend Rail Trail--East of Happy Valley Rd."
G397680,L6165443,"Coal River Water Trail","Danville Boat Launch"
G397549,L18038201,"Charles Fork Lake","Charles Fork Lake Dam and Campground"
G207267,L2465207,"Prince Edward-Gallion State Forest","Prince Edward-Gallion State Forest--Lipscomb Forest Road"
G993905,L4121677,"Sutton Lake","Sutton Lake--Sutton Dam"
G929969,L4482540,"Burnsville Lake","Burnsville Lake WMA--Burnsville Lake Dam and Tailwaters"
G794989,L4442202,"East Lynn Lake","East Lynn Lake--Dam Area"
G433203,L13091904,"Elk River Trail","Coonskin Park--Elk River Trail"
G425637,L829759,"Pleasant Creek Wildlife Management Area","Pleasant Creek WMA--Upper Pleasant Creek Rd. CR 10"
G125126,L2973269,"North Bend State Park","North Bend SP--Eldon Haught Lakeside Recreation Area"
G993819,L22333165,"Glenville State University","Pioneer Nature Trail"
G541152,L5071728,"Cumberland State Forest","Cumberland SF--Forestry Office Trailhead"
G107894,L4737565,"Fluvanna Heritage Trail","Pleasant Grove Park"
G124490,L7162045,"Tobacco Heritage Trail","Tobacco Heritage Trail--Boydton Trailhead"
G443945,L2939269,"R.D. Bailey Lake","R.D. Bailey Lake--Visitor Center"
G278503,L159333,"John Kerr Reservoir","John H. Kerr Reservoir--Tailrace Park"
G151350,L1041056,"Sandy River Reservoir","Sandy River Reservoir--Dam and Boat Launch Area"
G712493,L168383,"Hyrum State Park","Hyrum Reservoir & SP"
G310777,L422642,"Ragged Mountain Reservoir area","Ragged Mountain Natural Area"
G559477,L18845335,"Charlotte State Forest","Charlotte State Forest--Double Bridges Road Trailhead"
G254121,L5508718,"Groomes Point (Lake Anna)","Groomes Point (Orange Co., viewed from base of Pamunkey Bridge)"
G083516,L268076,"West Cape May","Cape Island--WCM (West Cape May)"
G939296,L12345567,"Beech Fork State Park","Beech Fork SP--Campground"
G405084,L773738,"Deckers Creek Rail-Trail","Decker's Creek Trail--McKinney Cave Rd./Burke Rd."
G682630,L756222,"Mon River Rail-Trail","Mon River Trail--Barill Park"
G557384,L5859902,"Mt. Storm Lake","Mt. Storm Lake--Boat Launch"
G564910,L1543531,"Rivanna Trail","Greenbrier Park"
G589461,L333488,"Green Ribbon Trail","Four Mills Nature Reserve"
G943774,L1794313,"Luther Marsh","Luther Marsh (Wellington side)* general (use more precise loc.)"
G084513,L2481937,"The Danube Foreland Reserve","Beljarica--Jagodina-Petica i Balaton-Beljarica (PIO Forland leve obale Dunava kod Beograda)"
G438135,L3399008,"The Tamiš River Fish Farm Triangle","Baranđanske slatine--Slatina, Pečena slatina i Siget (threatened with conversion into a solar power plant)"
G460990,L2846269,"Labudovo okno Ramsar Site","Labudovo Okno NR--Dubovački rit"
G722633,L6128887,"Stara Planina National Park","Stara planina NP--Babin Zub"
G361963,L3631899,"Golija—Studenica Biosphere Reserve","Golija NR--Jankov Kamen"
G180052,L4935051,"Vlasina Nature Reserve","Vlasina Nature Reserve--Vlasinsko blato/peat bog (southern part)"
G868175,L7703483,"Sićevačka klisura Nature Park","Sićevačka klisura Nature Park--selo Sićevo"
G929563,L3086286,"Ovčar—Kablar Gorge Reserve","Ovčarsko-kablarska klisura (gorge)"
G146794,L20660102,"Gornje Podunavlje Special Nature Reserve","SRP Gornje Podunavlje--Crna Šuma"
G267057,L3220210,"Koviljsko—Petrovaradinski Rit Ramsar Site","Koviljsko-Petrovaradinski Rit NR--Petrovaradinski Rit (entry with reserve management permission only)"
G113120,L2207643,"Avala Mountain Reserve","Avala NR--mountain forest (central area)"
G909717,L723492,"West Virginia University","Core Arboretum"
G292825,L2832032,"Kučaj—Beljanica National Park","Kučaj-Beljanica National Park--Gornja Resava NR (kanjoni Resave i Suvaje/Kločanice, Vita Bukva, Osojak)"
G136705,L1548715,"Summersville Lake","Summersville Lake--Battle Run Area"
G533273,L964949,"Seneca Rocks","Seneca Rocks--Picnic Area and Visitor Center"
G692332,L3538139,"South Branch Potomac River","South Branch Potomac River--Stony River Run Fishing and Boating Access"
G465930,L17614775,"Stonecoal Lake Wildlife Management Area","Stonecoal Lake WMA (west)"
G152859,L16300315,"Cacapon River","Cacapon River--Cacapon Crossing Fishing and Boating Access"
G013301,L728887,"Dolly Sods Wilderness","Dolly Sods Wilderness--Bear Rocks Preserve"
G128776,L1294618,"Otter Creek Trail","Otter Creek Trailhead--Condon Run"
G331742,L20603817,"Allegheny Highlands Trail","Allegheny Highlands Trail of WV--Gilman Trailhead"
G882663,L3483113,"Karaš—Nera Reserve","Mali Pesak - Vračev Gaj, predeo izuzetnih odlika "Karaš-Nera" NR"
G526286,L1062379,"Hawks Nest State Park","Hawks Nest SP--Lodge"
G619291,L743404,"Coshocton Lake","Lake Park, Coshocton"